t, L_avg
0.000000000000000000e+00,1.000000000159675384e+00
1.000000000000000021e-02,nan
2.000000000000000042e-02,nan
2.999999999999999889e-02,nan
4.000000000000000083e-02,nan
5.000000000000000278e-02,9.674395203666562582e-01
5.999999999999999778e-02,nan
7.000000000000000666e-02,9.648143782134832591e-01
8.000000000000000167e-02,nan
8.999999999999999667e-02,9.794763075861865342e-01
1.000000000000000056e-01,nan
1.100000000000000006e-01,nan
1.199999999999999956e-01,9.793018389211045616e-01
1.300000000000000044e-01,nan
1.400000000000000133e-01,nan
1.499999999999999944e-01,nan
1.600000000000000033e-01,nan
1.700000000000000122e-01,9.794607611365117039e-01
1.799999999999999933e-01,9.743586822755241350e-01
1.900000000000000022e-01,nan
2.000000000000000111e-01,nan
2.099999999999999922e-01,nan
2.200000000000000011e-01,nan
2.300000000000000100e-01,nan
2.399999999999999911e-01,9.415119492206684981e-01
2.500000000000000000e-01,nan
2.600000000000000089e-01,9.344154798661838957e-01
2.700000000000000178e-01,nan
2.800000000000000266e-01,9.055572258757963455e-01
2.899999999999999800e-01,9.372486855896424718e-01
2.999999999999999889e-01,nan
3.099999999999999978e-01,8.910775763244449532e-01
3.200000000000000067e-01,nan
3.300000000000000155e-01,nan
3.400000000000000244e-01,nan
3.500000000000000333e-01,nan
3.599999999999999867e-01,nan
3.699999999999999956e-01,nan
3.800000000000000044e-01,nan
3.900000000000000133e-01,nan
4.000000000000000222e-01,nan
4.100000000000000311e-01,nan
4.199999999999999845e-01,nan
4.299999999999999933e-01,nan
4.400000000000000022e-01,nan
4.500000000000000111e-01,nan
4.600000000000000200e-01,8.312426077719357043e-01
4.700000000000000289e-01,7.743048806884031965e-01
4.799999999999999822e-01,nan
4.899999999999999911e-01,nan
5.000000000000000000e-01,nan
5.100000000000000089e-01,nan
5.200000000000000178e-01,nan
5.300000000000000266e-01,nan
5.400000000000000355e-01,nan
5.500000000000000444e-01,nan
5.600000000000000533e-01,nan
5.700000000000000622e-01,6.762531118607183478e-01
5.799999999999999600e-01,nan
5.899999999999999689e-01,nan
5.999999999999999778e-01,nan
6.099999999999999867e-01,nan
6.199999999999999956e-01,nan
6.300000000000000044e-01,nan
6.400000000000000133e-01,6.098404709184959138e-01
6.500000000000000222e-01,nan
6.600000000000000311e-01,nan
6.700000000000000400e-01,nan
6.800000000000000488e-01,nan
6.900000000000000577e-01,6.014305559276298396e-01
7.000000000000000666e-01,nan
7.099999999999999645e-01,nan
7.199999999999999734e-01,nan
7.299999999999999822e-01,nan
7.399999999999999911e-01,5.528255402923137884e-01
7.500000000000000000e-01,nan
7.600000000000000089e-01,5.309191525027338043e-01
7.700000000000000178e-01,nan
7.800000000000000266e-01,nan
7.900000000000000355e-01,nan
8.000000000000000444e-01,nan
8.100000000000000533e-01,4.880242889963215536e-01
8.200000000000000622e-01,nan
8.300000000000000711e-01,4.686720699713959881e-01
8.399999999999999689e-01,nan
8.499999999999999778e-01,nan
8.599999999999999867e-01,nan
8.699999999999999956e-01,nan
8.800000000000000044e-01,3.627995990457494324e-01
8.900000000000000133e-01,nan
9.000000000000000222e-01,nan
9.100000000000000311e-01,nan
9.200000000000000400e-01,3.943713339803739948e-01
9.300000000000000488e-01,3.642651444762543544e-01
9.400000000000000577e-01,nan
9.500000000000000666e-01,nan
9.599999999999999645e-01,nan
9.699999999999999734e-01,nan
9.799999999999999822e-01,nan
9.899999999999999911e-01,nan
1.000000000000000000e+00,nan
1.010000000000000009e+00,2.918413450812677445e-01
1.020000000000000018e+00,nan
1.030000000000000027e+00,nan
1.040000000000000036e+00,nan
1.050000000000000044e+00,nan
1.060000000000000053e+00,nan
1.070000000000000062e+00,nan
1.080000000000000071e+00,nan
1.090000000000000080e+00,1.945563401046646046e-01
1.100000000000000089e+00,1.997483446474606350e-01
1.110000000000000098e+00,nan
1.120000000000000107e+00,nan
1.130000000000000115e+00,nan
1.140000000000000124e+00,1.625701216783298764e-01
1.150000000000000133e+00,nan
1.159999999999999920e+00,nan
1.169999999999999929e+00,nan
1.179999999999999938e+00,nan
1.189999999999999947e+00,nan
1.199999999999999956e+00,nan
1.209999999999999964e+00,1.413805070604822745e-01
1.219999999999999973e+00,nan
1.229999999999999982e+00,nan
1.239999999999999991e+00,nan
1.250000000000000000e+00,nan
1.260000000000000009e+00,nan
1.270000000000000018e+00,nan
1.280000000000000027e+00,1.022490379147564243e-01
1.290000000000000036e+00,9.621538490807710065e-02
1.300000000000000044e+00,nan
1.310000000000000053e+00,nan
1.320000000000000062e+00,nan
1.330000000000000071e+00,6.840672239360638673e-02
1.340000000000000080e+00,nan
1.350000000000000089e+00,nan
1.360000000000000098e+00,7.750371696397984067e-02
